# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:398
-keep class com.braintreepayments.api.GooglePaymentActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:338
-keep class com.braintreepayments.api.ThreeDSecureActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:323
-keep class com.braintreepayments.api.dropin.AddCardActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:320
-keep class com.braintreepayments.api.dropin.DropInActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class com.braintreepayments.api.dropin.VaultManagerActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:336
-keep class com.braintreepayments.api.internal.AnalyticsIntentService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:401
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:404
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:361
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:354
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:339
